"YEAR","REGION","COUNTY NAME","ETHNICITY","ENROLLMENT"
"2018-2019",06,"SAN JACINTO COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",06,"SAN JACINTO COUNTY","Two or more races",151
"2018-2019",06,"SAN JACINTO COUNTY","White",2216
"2018-2019",02,"SAN PATRICIO COUNTY","American Indian or Alaska Nat",44
"2018-2019",02,"SAN PATRICIO COUNTY","Asian",133
"2018-2019",02,"SAN PATRICIO COUNTY","Black or African American",189
"2018-2019",02,"SAN PATRICIO COUNTY","Hispanic/Latino",9763
"2018-2019",02,"SAN PATRICIO COUNTY","Native Hawaiian/Other Pacific",16
"2018-2019",02,"SAN PATRICIO COUNTY","Two or more races",196
"2018-2019",02,"SAN PATRICIO COUNTY","White",3761
"2018-2019",15,"SAN SABA COUNTY","American Indian or Alaska Nat",4
"2018-2019",15,"SAN SABA COUNTY","Asian",4
"2018-2019",15,"SAN SABA COUNTY","Black or African American",8
"2018-2019",15,"SAN SABA COUNTY","Hispanic/Latino",477
"2018-2019",15,"SAN SABA COUNTY","Two or more races",11
"2018-2019",15,"SAN SABA COUNTY","White",495
"2018-2019",15,"SCHLEICHER COUNTY","Asian",2
"2018-2019",15,"SCHLEICHER COUNTY","Hispanic/Latino",377
"2018-2019",15,"SCHLEICHER COUNTY","Two or more races",9
"2018-2019",15,"SCHLEICHER COUNTY","White",127
"2018-2019",14,"SCURRY COUNTY","American Indian or Alaska Nat",16
"2018-2019",14,"SCURRY COUNTY","Asian",18
"2018-2019",14,"SCURRY COUNTY","Black or African American",65
"2018-2019",14,"SCURRY COUNTY","Hispanic/Latino",1893
"2018-2019",14,"SCURRY COUNTY","Two or more races",50
"2018-2019",14,"SCURRY COUNTY","White",1128
"2018-2019",14,"SHACKELFORD COUNTY","American Indian or Alaska Nat",3
"2018-2019",14,"SHACKELFORD COUNTY","Asian",1
"2018-2019",14,"SHACKELFORD COUNTY","Black or African American",12
"2018-2019",14,"SHACKELFORD COUNTY","Hispanic/Latino",88
"2018-2019",14,"SHACKELFORD COUNTY","Native Hawaiian/Other Pacific",3
"2018-2019",14,"SHACKELFORD COUNTY","Two or more races",17
"2018-2019",14,"SHACKELFORD COUNTY","White",482
"2018-2019",07,"SHELBY COUNTY","American Indian or Alaska Nat",9
"2018-2019",07,"SHELBY COUNTY","Asian",69
"2018-2019",07,"SHELBY COUNTY","Black or African American",985
"2018-2019",07,"SHELBY COUNTY","Hispanic/Latino",1689
"2018-2019",07,"SHELBY COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",07,"SHELBY COUNTY","Two or more races",123
"2018-2019",07,"SHELBY COUNTY","White",2516
"2018-2019",16,"SHERMAN COUNTY","American Indian or Alaska Nat",2
"2018-2019",16,"SHERMAN COUNTY","Asian",1
"2018-2019",16,"SHERMAN COUNTY","Black or African American",4
"2018-2019",16,"SHERMAN COUNTY","Hispanic/Latino",478
"2018-2019",16,"SHERMAN COUNTY","Two or more races",12
"2018-2019",16,"SHERMAN COUNTY","White",252
"2018-2019",07,"SMITH COUNTY","American Indian or Alaska Nat",108
"2018-2019",07,"SMITH COUNTY","Asian",609
"2018-2019",07,"SMITH COUNTY","Black or African American",7282
"2018-2019",07,"SMITH COUNTY","Hispanic/Latino",12983
"2018-2019",07,"SMITH COUNTY","Native Hawaiian/Other Pacific",18
"2018-2019",07,"SMITH COUNTY","Two or more races",1311
"2018-2019",07,"SMITH COUNTY","White",16644
"2018-2019",11,"SOMERVELL COUNTY","American Indian or Alaska Nat",15
"2018-2019",11,"SOMERVELL COUNTY","Asian",28
"2018-2019",11,"SOMERVELL COUNTY","Black or African American",41
"2018-2019",11,"SOMERVELL COUNTY","Hispanic/Latino",593
"2018-2019",11,"SOMERVELL COUNTY","Two or more races",64
"2018-2019",11,"SOMERVELL COUNTY","White",1354
"2018-2019",01,"STARR COUNTY","Asian",16
"2018-2019",01,"STARR COUNTY","Black or African American",1
"2018-2019",01,"STARR COUNTY","Hispanic/Latino",16599
"2018-2019",01,"STARR COUNTY","Two or more races",1
"2018-2019",01,"STARR COUNTY","White",28
"2018-2019",14,"STEPHENS COUNTY","American Indian or Alaska Nat",22
"2018-2019",14,"STEPHENS COUNTY","Asian",8
"2018-2019",14,"STEPHENS COUNTY","Black or African American",17
"2018-2019",14,"STEPHENS COUNTY","Hispanic/Latino",493
"2018-2019",14,"STEPHENS COUNTY","Two or more races",24
"2018-2019",14,"STEPHENS COUNTY","White",917
"2018-2019",15,"STERLING COUNTY","Black or African American",3
"2018-2019",15,"STERLING COUNTY","Hispanic/Latino",144
"2018-2019",15,"STERLING COUNTY","Two or more races",5
"2018-2019",15,"STERLING COUNTY","White",175
"2018-2019",14,"STONEWALL COUNTY","Asian",7
"2018-2019",14,"STONEWALL COUNTY","Black or African American",4
"2018-2019",14,"STONEWALL COUNTY","Hispanic/Latino",63
"2018-2019",14,"STONEWALL COUNTY","Two or more races",4
"2018-2019",14,"STONEWALL COUNTY","White",146
"2018-2019",15,"SUTTON COUNTY","Asian",1
"2018-2019",15,"SUTTON COUNTY","Hispanic/Latino",581
"2018-2019",15,"SUTTON COUNTY","Two or more races",6
"2018-2019",15,"SUTTON COUNTY","White",220
"2018-2019",16,"SWISHER COUNTY","American Indian or Alaska Nat",3
"2018-2019",16,"SWISHER COUNTY","Asian",1
"2018-2019",16,"SWISHER COUNTY","Black or African American",126
"2018-2019",16,"SWISHER COUNTY","Hispanic/Latino",883
"2018-2019",16,"SWISHER COUNTY","Native Hawaiian/Other Pacific",7
"2018-2019",16,"SWISHER COUNTY","Two or more races",19
"2018-2019",16,"SWISHER COUNTY","White",570
"2018-2019",11,"TARRANT COUNTY","American Indian or Alaska Nat",1241
"2018-2019",11,"TARRANT COUNTY","Asian",18765
"2018-2019",11,"TARRANT COUNTY","Black or African American",71060
"2018-2019",11,"TARRANT COUNTY","Hispanic/Latino",147573
"2018-2019",11,"TARRANT COUNTY","Native Hawaiian/Other Pacific",1135
"2018-2019",11,"TARRANT COUNTY","Two or more races",12184
"2018-2019",11,"TARRANT COUNTY","White",107128
"2018-2019",14,"TAYLOR COUNTY","American Indian or Alaska Nat",131
"2018-2019",14,"TAYLOR COUNTY","Asian",1236
"2018-2019",14,"TAYLOR COUNTY","Black or African American",4401
"2018-2019",14,"TAYLOR COUNTY","Hispanic/Latino",12347
"2018-2019",14,"TAYLOR COUNTY","Native Hawaiian/Other Pacific",58
"2018-2019",14,"TAYLOR COUNTY","Two or more races",1508
"2018-2019",14,"TAYLOR COUNTY","White",16245
"2018-2019",18,"TERRELL COUNTY","Asian",3
"2018-2019",18,"TERRELL COUNTY","Black or African American",2
"2018-2019",18,"TERRELL COUNTY","Hispanic/Latino",70
"2018-2019",18,"TERRELL COUNTY","Two or more races",3
"2018-2019",18,"TERRELL COUNTY","White",43
"2018-2019",17,"TERRY COUNTY","American Indian or Alaska Nat",6
"2018-2019",17,"TERRY COUNTY","Asian",5
"2018-2019",17,"TERRY COUNTY","Black or African American",62
"2018-2019",17,"TERRY COUNTY","Hispanic/Latino",1646
"2018-2019",17,"TERRY COUNTY","Two or more races",35
"2018-2019",17,"TERRY COUNTY","White",600
"2018-2019",09,"THROCKMORTON COUNTY","Black or African American",3
"2018-2019",09,"THROCKMORTON COUNTY","Hispanic/Latino",54
"2018-2019",09,"THROCKMORTON COUNTY","Two or more races",2
"2018-2019",09,"THROCKMORTON COUNTY","White",232
"2018-2019",08,"TITUS COUNTY","American Indian or Alaska Nat",13
"2018-2019",08,"TITUS COUNTY","Asian",51
"2018-2019",08,"TITUS COUNTY","Black or African American",652
"2018-2019",08,"TITUS COUNTY","Hispanic/Latino",4452
"2018-2019",08,"TITUS COUNTY","Native Hawaiian/Other Pacific",4
"2018-2019",08,"TITUS COUNTY","Two or more races",128
"2018-2019",08,"TITUS COUNTY","White",1763
"2018-2019",15,"TOM GREEN COUNTY","American Indian or Alaska Nat",72
"2018-2019",15,"TOM GREEN COUNTY","Asian",235
"2018-2019",15,"TOM GREEN COUNTY","Black or African American",932
"2018-2019",15,"TOM GREEN COUNTY","Hispanic/Latino",11529
"2018-2019",15,"TOM GREEN COUNTY","Native Hawaiian/Other Pacific",22
"2018-2019",15,"TOM GREEN COUNTY","Two or more races",499
"2018-2019",15,"TOM GREEN COUNTY","White",8106
"2018-2019",13,"TRAVIS COUNTY","American Indian or Alaska Nat",367
"2018-2019",13,"TRAVIS COUNTY","Asian",8972
"2018-2019",13,"TRAVIS COUNTY","Black or African American",21038
"2018-2019",13,"TRAVIS COUNTY","Hispanic/Latino",102854
"2018-2019",13,"TRAVIS COUNTY","Native Hawaiian/Other Pacific",178
"2018-2019",13,"TRAVIS COUNTY","Two or more races",5745
"2018-2019",13,"TRAVIS COUNTY","White",47924
"2018-2019",06,"TRINITY COUNTY","American Indian or Alaska Nat",2
"2018-2019",06,"TRINITY COUNTY","Asian",9
"2018-2019",06,"TRINITY COUNTY","Black or African American",251
"2018-2019",06,"TRINITY COUNTY","Hispanic/Latino",415
"2018-2019",06,"TRINITY COUNTY","Two or more races",82
"2018-2019",06,"TRINITY COUNTY","White",1505
"2018-2019",05,"TYLER COUNTY","American Indian or Alaska Nat",59
"2018-2019",05,"TYLER COUNTY","Asian",18
"2018-2019",05,"TYLER COUNTY","Black or African American",322
"2018-2019",05,"TYLER COUNTY","Hispanic/Latino",260
"2018-2019",05,"TYLER COUNTY","Native Hawaiian/Other Pacific",2
"2018-2019",05,"TYLER COUNTY","Two or more races",127
"2018-2019",05,"TYLER COUNTY","White",2825
"2018-2019",07,"UPSHUR COUNTY","American Indian or Alaska Nat",46
"2018-2019",07,"UPSHUR COUNTY","Asian",27
"2018-2019",07,"UPSHUR COUNTY","Black or African American",509
"2018-2019",07,"UPSHUR COUNTY","Hispanic/Latino",1158
"2018-2019",07,"UPSHUR COUNTY","Native Hawaiian/Other Pacific",3
"2018-2019",07,"UPSHUR COUNTY","Two or more races",357
"2018-2019",07,"UPSHUR COUNTY","White",5371
"2018-2019",18,"UPTON COUNTY","American Indian or Alaska Nat",7
"2018-2019",18,"UPTON COUNTY","Black or African American",17
"2018-2019",18,"UPTON COUNTY","Hispanic/Latino",545
"2018-2019",18,"UPTON COUNTY","Two or more races",7
"2018-2019",18,"UPTON COUNTY","White",294
"2018-2019",20,"UVALDE COUNTY","American Indian or Alaska Nat",9
"2018-2019",20,"UVALDE COUNTY","Asian",26
"2018-2019",20,"UVALDE COUNTY","Black or African American",17
"2018-2019",20,"UVALDE COUNTY","Hispanic/Latino",4489
"2018-2019",20,"UVALDE COUNTY","Native Hawaiian/Other Pacific",4
"2018-2019",20,"UVALDE COUNTY","Two or more races",31
"2018-2019",20,"UVALDE COUNTY","White",848
"2018-2019",15,"VAL VERDE COUNTY","American Indian or Alaska Nat",4
"2018-2019",15,"VAL VERDE COUNTY","Asian",46
"2018-2019",15,"VAL VERDE COUNTY","Black or African American",88
"2018-2019",15,"VAL VERDE COUNTY","Hispanic/Latino",9805
"2018-2019",15,"VAL VERDE COUNTY","Native Hawaiian/Other Pacific",3
"2018-2019",15,"VAL VERDE COUNTY","Two or more races",23
"2018-2019",15,"VAL VERDE COUNTY","White",667
"2018-2019",07,"VAN ZANDT COUNTY","American Indian or Alaska Nat",13
"2018-2019",07,"VAN ZANDT COUNTY","Asian",23
"2018-2019",07,"VAN ZANDT COUNTY","Black or African American",131
"2018-2019",07,"VAN ZANDT COUNTY","Hispanic/Latino",1133
"2018-2019",07,"VAN ZANDT COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",07,"VAN ZANDT COUNTY","Two or more races",155
"2018-2019",07,"VAN ZANDT COUNTY","White",4112
"2018-2019",10,"VAN ZANDT COUNTY","American Indian or Alaska Nat",40
"2018-2019",10,"VAN ZANDT COUNTY","Asian",30
"2018-2019",10,"VAN ZANDT COUNTY","Black or African American",174
"2018-2019",10,"VAN ZANDT COUNTY","Hispanic/Latino",910
"2018-2019",10,"VAN ZANDT COUNTY","Native Hawaiian/Other Pacific",2
"2018-2019",10,"VAN ZANDT COUNTY","Two or more races",166
"2018-2019",10,"VAN ZANDT COUNTY","White",3374
"2018-2019",03,"VICTORIA COUNTY","American Indian or Alaska Nat",28
"2018-2019",03,"VICTORIA COUNTY","Asian",152
"2018-2019",03,"VICTORIA COUNTY","Black or African American",953
"2018-2019",03,"VICTORIA COUNTY","Hispanic/Latino",10028
"2018-2019",03,"VICTORIA COUNTY","Native Hawaiian/Other Pacific",7
"2018-2019",03,"VICTORIA COUNTY","Two or more races",250
"2018-2019",03,"VICTORIA COUNTY","White",3722
"2018-2019",06,"WALKER COUNTY","American Indian or Alaska Nat",54
"2018-2019",06,"WALKER COUNTY","Asian",161
"2018-2019",06,"WALKER COUNTY","Black or African American",2238
"2018-2019",06,"WALKER COUNTY","Hispanic/Latino",3290
"2018-2019",06,"WALKER COUNTY","Native Hawaiian/Other Pacific",10
"2018-2019",06,"WALKER COUNTY","Two or more races",362
"2018-2019",06,"WALKER COUNTY","White",4245
"2018-2019",04,"WALLER COUNTY","American Indian or Alaska Nat",32
"2018-2019",04,"WALLER COUNTY","Asian",69
"2018-2019",04,"WALLER COUNTY","Black or African American",1524
"2018-2019",04,"WALLER COUNTY","Hispanic/Latino",6720
"2018-2019",04,"WALLER COUNTY","Native Hawaiian/Other Pacific",6
"2018-2019",04,"WALLER COUNTY","Two or more races",225
"2018-2019",04,"WALLER COUNTY","White",2783
"2018-2019",18,"WARD COUNTY","American Indian or Alaska Nat",8
"2018-2019",18,"WARD COUNTY","Asian",12
"2018-2019",18,"WARD COUNTY","Black or African American",135
"2018-2019",18,"WARD COUNTY","Hispanic/Latino",1607
"2018-2019",18,"WARD COUNTY","Two or more races",18
"2018-2019",18,"WARD COUNTY","White",812
"2018-2019",06,"WASHINGTON COUNTY","American Indian or Alaska Nat",4
"2018-2019",06,"WASHINGTON COUNTY","Asian",86
"2018-2019",06,"WASHINGTON COUNTY","Black or African American",1193
"2018-2019",06,"WASHINGTON COUNTY","Hispanic/Latino",1865
"2018-2019",06,"WASHINGTON COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",06,"WASHINGTON COUNTY","Two or more races",125
"2018-2019",06,"WASHINGTON COUNTY","White",2225
"2018-2019",01,"WEBB COUNTY","American Indian or Alaska Nat",13
"2018-2019",01,"WEBB COUNTY","Asian",185
"2018-2019",01,"WEBB COUNTY","Black or African American",69
"2018-2019",01,"WEBB COUNTY","Hispanic/Latino",66891
"2018-2019",01,"WEBB COUNTY","Native Hawaiian/Other Pacific",8
"2018-2019",01,"WEBB COUNTY","Two or more races",25
"2018-2019",01,"WEBB COUNTY","White",391
"2018-2019",03,"WHARTON COUNTY","American Indian or Alaska Nat",11
"2018-2019",03,"WHARTON COUNTY","Asian",36
"2018-2019",03,"WHARTON COUNTY","Black or African American",1063
"2018-2019",03,"WHARTON COUNTY","Hispanic/Latino",4789
"2018-2019",03,"WHARTON COUNTY","Native Hawaiian/Other Pacific",5
"2018-2019",03,"WHARTON COUNTY","Two or more races",93
"2018-2019",03,"WHARTON COUNTY","White",2322
"2018-2019",16,"WHEELER COUNTY","American Indian or Alaska Nat",9
"2018-2019",16,"WHEELER COUNTY","Asian",6
"2018-2019",16,"WHEELER COUNTY","Black or African American",18
"2018-2019",16,"WHEELER COUNTY","Hispanic/Latino",436
"2018-2019",16,"WHEELER COUNTY","Two or more races",39
"2018-2019",16,"WHEELER COUNTY","White",553
"2018-2019",09,"WICHITA COUNTY","American Indian or Alaska Nat",127
"2018-2019",09,"WICHITA COUNTY","Asian",392
"2018-2019",09,"WICHITA COUNTY","Black or African American",2283
"2018-2019",09,"WICHITA COUNTY","Hispanic/Latino",6315
"2018-2019",09,"WICHITA COUNTY","Native Hawaiian/Other Pacific",23
"2018-2019",09,"WICHITA COUNTY","Two or more races",1301
"2018-2019",09,"WICHITA COUNTY","White",10279
"2018-2019",09,"WILBARGER COUNTY","American Indian or Alaska Nat",17
"2018-2019",09,"WILBARGER COUNTY","Asian",109
"2018-2019",09,"WILBARGER COUNTY","Black or African American",197
"2018-2019",09,"WILBARGER COUNTY","Hispanic/Latino",943
"2018-2019",09,"WILBARGER COUNTY","Native Hawaiian/Other Pacific",8
"2018-2019",09,"WILBARGER COUNTY","Two or more races",75
"2018-2019",09,"WILBARGER COUNTY","White",964
"2018-2019",01,"WILLACY COUNTY","American Indian or Alaska Nat",5
"2018-2019",01,"WILLACY COUNTY","Asian",5
"2018-2019",01,"WILLACY COUNTY","Black or African American",7
"2018-2019",01,"WILLACY COUNTY","Hispanic/Latino",4063
"2018-2019",01,"WILLACY COUNTY","Two or more races",7
"2018-2019",01,"WILLACY COUNTY","White",78
"2018-2019",13,"WILLIAMSON COUNTY","American Indian or Alaska Nat",415
"2018-2019",13,"WILLIAMSON COUNTY","Asian",13027
"2018-2019",13,"WILLIAMSON COUNTY","Black or African American",8306
"2018-2019",13,"WILLIAMSON COUNTY","Hispanic/Latino",39529
"2018-2019",13,"WILLIAMSON COUNTY","Native Hawaiian/Other Pacific",196
"2018-2019",13,"WILLIAMSON COUNTY","Two or more races",5234
"2018-2019",13,"WILLIAMSON COUNTY","White",56973
"2018-2019",20,"WILSON COUNTY","American Indian or Alaska Nat",32
"2018-2019",20,"WILSON COUNTY","Asian",25
"2018-2019",20,"WILSON COUNTY","Black or African American",91
"2018-2019",20,"WILSON COUNTY","Hispanic/Latino",4474
"2018-2019",20,"WILSON COUNTY","Native Hawaiian/Other Pacific",9
"2018-2019",20,"WILSON COUNTY","Two or more races",143
"2018-2019",20,"WILSON COUNTY","White",4356
"2018-2019",18,"WINKLER COUNTY","American Indian or Alaska Nat",8
"2018-2019",18,"WINKLER COUNTY","Asian",11
"2018-2019",18,"WINKLER COUNTY","Black or African American",26
"2018-2019",18,"WINKLER COUNTY","Hispanic/Latino",1403
"2018-2019",18,"WINKLER COUNTY","Two or more races",12
"2018-2019",18,"WINKLER COUNTY","White",479
"2018-2019",11,"WISE COUNTY","American Indian or Alaska Nat",66
"2018-2019",11,"WISE COUNTY","Asian",33
"2018-2019",11,"WISE COUNTY","Black or African American",76
"2018-2019",11,"WISE COUNTY","Hispanic/Latino",2937
"2018-2019",11,"WISE COUNTY","Native Hawaiian/Other Pacific",4
"2018-2019",11,"WISE COUNTY","Two or more races",192
"2018-2019",11,"WISE COUNTY","White",6365
"2018-2019",07,"WOOD COUNTY","American Indian or Alaska Nat",27
"2018-2019",07,"WOOD COUNTY","Asian",41
"2018-2019",07,"WOOD COUNTY","Black or African American",238
"2018-2019",07,"WOOD COUNTY","Hispanic/Latino",1224
"2018-2019",07,"WOOD COUNTY","Native Hawaiian/Other Pacific",10
"2018-2019",07,"WOOD COUNTY","Two or more races",199
"2018-2019",07,"WOOD COUNTY","White",4514
"2018-2019",17,"YOAKUM COUNTY","American Indian or Alaska Nat",6
"2018-2019",17,"YOAKUM COUNTY","Asian",11
"2018-2019",17,"YOAKUM COUNTY","Black or African American",11
"2018-2019",17,"YOAKUM COUNTY","Hispanic/Latino",1710
"2018-2019",17,"YOAKUM COUNTY","Two or more races",13
"2018-2019",17,"YOAKUM COUNTY","White",431
"2018-2019",09,"YOUNG COUNTY","American Indian or Alaska Nat",19
"2018-2019",09,"YOUNG COUNTY","Asian",15
"2018-2019",09,"YOUNG COUNTY","Black or African American",37
"2018-2019",09,"YOUNG COUNTY","Hispanic/Latino",1014
"2018-2019",09,"YOUNG COUNTY","Native Hawaiian/Other Pacific",2
"2018-2019",09,"YOUNG COUNTY","Two or more races",64
"2018-2019",09,"YOUNG COUNTY","White",2108
"2018-2019",01,"ZAPATA COUNTY","Asian",4
"2018-2019",01,"ZAPATA COUNTY","Black or African American",1
"2018-2019",01,"ZAPATA COUNTY","Hispanic/Latino",3492
"2018-2019",01,"ZAPATA COUNTY","Two or more races",2
"2018-2019",01,"ZAPATA COUNTY","White",23
"2018-2019",20,"ZAVALA COUNTY","American Indian or Alaska Nat",8
"2018-2019",20,"ZAVALA COUNTY","Asian",4
"2018-2019",20,"ZAVALA COUNTY","Black or African American",13
"2018-2019",20,"ZAVALA COUNTY","Hispanic/Latino",2392
"2018-2019",20,"ZAVALA COUNTY","Two or more races",2
"2018-2019",20,"ZAVALA COUNTY","White",20

